CARD_Protein_Accession	CARD_Protein_Description	NCBI_Nucleotide_ID	CDS_Name	ERR11181229.sorted Read Count	ERR11181230.sorted Read Count	ERR11181231.sorted Read Count	ERR11181232.sorted Read Count	ERR11181233.sorted Read Count	ERR11181234.sorted Read Count	ERR11181235.sorted Read Count	ERR11181236.sorted Read Count	ERR11181237.sorted Read Count	ERR11181238.sorted Read Count	ERR11181239.sorted Read Count	ERR11181240.sorted Read Count	ERR11181241.sorted Read Count	ERR11181242.sorted Read Count	ERR11181243.sorted Read Count	ERR11181244.sorted Read Count	ERR11181245.sorted Read Count	ERR11181246.sorted Read Count	ERR11181247.sorted Read Count	ERR11181248.sorted Read Count	ERR11181249.sorted Read Count	ERR11181250.sorted Read Count
AFK80333.1	gb|AFK80333.1|facT [Streptomyces sp. WAC05292]	JQ768046.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAG16656.1	gb|AAG16656.1|floR [Escherichia coli]	AF231986.2	floR	0	0	25	4	4	3	2	13	3	5	0	6	5	7	9	0	5	5	6	5	4	0
CAC80727.1	gb|CAC80727.1|tet(31) [Aeromonas salmonicida subsp. salmonicida]	AJ250203.1	tetA(31)	0	0	12	0	0	0	0	7	0	0	0	0	4	2	0	0	0	0	14	5	4	0
AMD83542.1	gb|AMD83542.1|aadT [Acinetobacter baumannii]	KT852971.1		0	0	1	0	0	14	1	4	1	0	2	6	0	0	16	0	13	4	0	0	1	0
AAF74725.1	gb|AAF74725.1|Mef(En2) [Bacteroides fragilis]	AF251288.1	mefEn2	50	0	50	55	46	55	29	10	16	21	0	85	50	434	98	1	13	30	30	35	26	0
AAD12753.1	gb|AAD12753.1|tet(J) [Proteus mirabilis]	AF038993.1	tetAJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAA03986.1	gb|CAA03986.1|tap [Mycolicibacterium fortuitum]	AJ000283.1	tap	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAA42594.1	gb|CAA42594.1|Streptomyces lividans cmlR [Streptomyces lividans 1326]	X59968.1	cml	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMP42492.1	gb|AMP42492.1|tet(59) [uncultured bacterium IN-14]	KU736879.1	tet(59)	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	2	0	0	0	0	4	0
BAA07072.1	gb|BAA07072.1|pp-flo [Photobacterium damselae subsp. piscicida]	D37826.1		0	0	5	2	1	0	1	14	0	0	0	2	23	2	8	2	4	0	2	4	1	0
CAA76544.1	gb|CAA76544.1|qacH [Staphylococcus saprophyticus]	Y16945.1	qacH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAD25063.1	gb|AAD25063.1|tet(Z) [Corynebacterium glutamicum]	AF121000.1	tetA	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAD25538.1	gb|AAD25538.1|tet(G) [Pseudomonas sp.]	AF133139.1	tetG	2	0	10	9	4	13	1	16	11	5	4	45	11	8	17	16	29	8	4	25	4	0
BAH63252.1	gb|BAH63252.1|Klebsiella pneumoniae KpnF [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	AP006725.1	ydgE	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	5	0	0	0	0	0
AAC73565.1	gb|AAC73565.1|Escherichia coli acrA [Escherichia coli str. K-12 substr. MG1655]	U00096.3	acrA	4	0	2	13	8	51	4	34	12	4	0	20	9	16	25	0	31	11	4	10	10	0
CAD70268.1	gb|CAD70268.1|fexA [Mammaliicoccus lentus]	AJ549214.1	fexA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAD31707.1	gb|CAD31707.1|Salmonella enterica cmlA [Salmonella enterica subsp. enterica serovar Typhimurium]	AJ487033.2	cmlA	3	0	10	13	9	11	9	7	52	12	0	4	9	39	21	5	14	28	24	33	7	0
AAB58160.1	gb|AAB58160.1|ceoA [Burkholderia cepacia]	U97042.1	ceoA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAA26057.1	gb|AAA26057.1|cmlA1 [Pseudomonas aeruginosa]	M64556.1	cmlA	2	0	25	29	23	26	28	20	75	24	0	16	21	67	51	6	36	35	34	52	3	2
QQA64076.1	gb|QQA64076.1|mef(J) [Streptococcus pyogenes]	CP065927.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACF70723.1	gb|ACF70723.1|QepA2 [Escherichia coli]	EU847537.1	qepA2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
QQM99829.1	gb|QQM99829.1|mef(H) [Clostridioides difficile]	MW269960.1	mefH	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
AAK52606.1	gb|AAK52606.1|cmlA6 [Pseudomonas aeruginosa]	AF294653.1	CmlA6	4	0	21	13	11	28	30	26	54	13	0	12	4	38	33	3	48	29	11	47	0	0
